main_title,total_seeders,total_leechers,total_peers
The Last of Us: Part II,2640,5757,8397
inZOI,1818,147,1965
"Rise of the Ronin [ , Sel...",805,630,1435
Schedule I f9,2452,95,2547
South of Midnight: Premium Edition [Fi...,994,633,1627
Mortal Kombat 1: Khaos Reigns Kollection (,403,295,698
BLEACH: Rebirth of Souls [F...,506,196,702
House Party: Supporter Edition,616,34,650
"Haste [ ,",469,76,545
AI LIMIT: Deluxe Edition,616,89,705
"Cities: Skylines II [ , ...",522,90,612
Venus Vacation PRISM: DEAD OR ALIVE Xtreme,251,39,290
Atelier Yumia: The Alchemist of Memories & the Envisioned Land (b/c,322,32,354
Xenoblade Chronicles X: Definitive Edition (,281,40,321
Cyberpunk 2077,222,45,267
The Invincible: Deluxe Edition (/ CL_54877,221,26,247
"CONTROL: Ultimate Edition [ , S...",498,168,666
American Truck Simulator,158,30,188
Cataclismo,178,3,181
Sonic X Shadow Generations [...,131,18,149
Squirrel with a Gun,129,12,141
Kingdom Come: Deliverance II,232,34,266
INAYAH: Life after Gods,129,8,137
KARMA: The Dark World,105,28,133
Rogue: Genesia,131,1,132
Myst,122,4,126
SaGa Frontier 2,115,9,124
Zombieville USA 3D,108,2,110
Romancing SaGa 2: Revenge of the Seven [Fi...,86,19,105
Grit and Valor,89,8,97
The Phantom,81,3,84
GUILTY GEAR -STRIVE,59,23,82
Corner Kitchen: Fast Food Simulator,76,3,79
3D Escape Room: Detective Story,72,1,73
Nordhold,70,1,71
Wanderstop,65,3,68
House Builder: Pack and Punch Bundle (Build 20-03,57,11,68
Reignbreaker,64,3,67
FATE: Reawakened,61,2,63
Lossless Scaling,62,0,62
Wreckfest 2,86,9,95
Strike Force 2: Terrorist Hunt,57,4,61
Robin Hood: Sherwood Defenders,52,9,61
Age of Wonders 4 Giant Kings,50,4,54
Crusader Kings III,47,4,51
Sledders,43,4,47
World Racing 2: Champion Edition,41,3,44
Psycho Patrol R,41,0,41
Nubby's Number Factory,38,1,39
Spilled!,36,0,36
Tainted Grail: The Fall of Avalon,27,5,32
Command & Conquer Red Alert 3,25,5,30
Project Zomboid,27,1,28
S.T.A.L.K.E.R. 2: Heart of Chornobyl,18,3,21
WWE 2K25,9,8,17
Avowed,15,1,16
AI LIMIT,14,1,15
Witchfire,10,3,13
God of War Ragnarok,10,1,11
